[0.9967557043958324, 0.9965646018078709, 0.9965605065799659, 0.9983499226525762, 0.999015146029112, 0.9891453199116828, 0.9884667609114349, 0.9977194397938122, 0.9983080540899256, 0.9986832474047509, 0.9993437066091889, 0.9974272232730484, 0.9988183237272027, 0.9992525904241271, 0.9992454876242562, 0.9993689555405413, 0.9995641284452595, 0.9982657456261683, 0.9985833453203848, 0.9994806813380334, 0.9994418614595872, 0.9994261286274886, 0.9994555873048938, 0.9991172206586826, 0.9989469204747526, 0.9994329717996553, 0.999536629147242, 0.9984954255451299, 0.9994155212783045, 0.9990209401685539, 0.9993211558594777, 0.9984964740023492, 0.999135560319973, 0.9987505680471798, 0.9985117116266461, 0.9990403384678264, 0.9981252049533859, 0.998683151443591, 0.9992910312637214, 0.999330604848099, 0.9992722196300287, 0.9990388185538938, 0.9989475546014366, 0.9990729639232718, 0.9986490328304753, 0.9991578509535463, 0.9992749533348622, 0.9992309967991256, 0.9991671917504334, 0.9993442472736637, 0.9996227049489995, 0.999436450587574, 0.9985044943494452, 0.999286509053528, 0.9987792473843596, 0.9994413640314813, 0.9944602563889484, 0.9975705659598667, 0.9995402676034546, 0.9995196502759621, 0.999412322755194, 0.9993784012191815, 0.9993251280870945, 0.9995153095228045, 0.9985193662432603, 0.9992747580977618, 0.9992266165687677, 0.999506760259305, 0.9984811636117743, 0.9991514007991958, 0.998139565242437, 0.9987231053844953, 0.9988320060671821, 0.9990916793904725, 0.9991081027541694, 0.9990376356077683, 0.9956481338987591, 0.9983947284293848, 0.9981646386194545, 0.9971279077382504, 0.998590309294398, 0.9995013332882965, 0.999705950413663, 0.9991987332312467, 0.9993246821236283, 0.9994156212638381, 0.9995597713783588, 0.9994537963435497, 0.9994735979318453, 0.9995986593376806, 0.9984868007915918, 0.9976721591578359, 0.997767076530716, 0.9988104349540724, 0.9989860318000229, 0.9994459105086471, 0.9993022962387819, 0.9993111150933529, 0.996465920628186, 0.9991773366225022]
[0.9990438962675833, 0.999222530277851, 0.9994373509240816, 0.999191965285626, 0.9989393961975103, 0.9977781096739871, 0.9958966640177799, 0.9981874950175541, 0.9937001668631338, 0.9973372378497765, 0.9969728635686969, 0.9985738824586683, 0.9978308164282698, 0.9984941717996978, 0.9989857930847024, 0.999141197170776, 0.9963840877820125, 0.9958044262269885, 0.9969801167234168, 0.9977890403886406, 0.9981372127123376, 0.9990105641174628, 0.9987209728816235, 0.9992326190118678, 0.9997001411730321, 0.9997617527650275, 0.9997510070581918, 0.9992611755838601, 0.9992157306608884, 0.9991199767822445, 0.998524624593387, 0.9980654198073712, 0.9984741656333591, 0.9967958735079145, 0.9982987718883891, 0.9980783927670516, 0.9990085444800799, 0.9993063080084003, 0.9996030264040701, 0.9994670915666376, 0.9995939644637407, 0.9995817402693683, 0.999466268780085, 0.9995438177475771, 0.999665459967188, 0.999680700294715, 0.9995127092746843, 0.9996110535063849, 0.999565023140434, 0.9995239287224683, 0.9993086555959119, 0.9990739000400893, 0.9992554733231138, 0.998768073274557, 0.998952008458823, 0.9992643893464161, 0.9992742909298531, 0.9987815964689929, 0.9994111829877571, 0.999417532323536, 0.9995344927374182, 0.9997834559564787, 0.999806759114952, 0.9982324384941629, 0.999766702539291, 0.9996089270878256, 0.9995740121316876, 0.9994961556909021, 0.9993725767100371, 0.9994233187807667, 0.9993208836326817, 0.9996090113910975, 0.9996980214391966, 0.9990528155843406, 0.9986312859187856, 0.9991409719763599, 0.9989375899346926, 0.9987237609271274, 0.9993271293314403, 0.9992489011572467, 0.9990545150880848, 0.9991896273524569, 0.9988989574091484, 0.9990880574713897, 0.9988150141004783, 0.9991931407796423, 0.9993210351292894, 0.9993323698773833, 0.9992831420302848, 0.9995024266742958, 0.9995877435594022, 0.9996846170457683, 0.9997035557045773, 0.9997455496452043, 0.9987613609897901, 0.9991855956874036, 0.9991907739054018, 0.999290148044491, 0.9991488703449635, 0.9994375759640434]
[0.9910983927163763, 0.9984306912632336, 0.9983485688597671, 0.9994250899499084, 0.9994518582669666, 0.9971787036773314, 0.9969074282464456, 0.9992474509516468, 0.9995068055051484, 0.9996137120823811, 0.9994865063985807, 0.9993444145105685, 0.9994805803287001, 0.9993920663458595, 0.9991638377021022, 0.9988183581294937, 0.9991676027133001, 0.9900573032162394, 0.9992144552513301, 0.9932364847327189, 0.9973653449124792, 0.998807000585115, 0.9986239019833518, 0.9986436688601239, 0.9987457439696018, 0.9993984229429368, 0.9994708282192947, 0.9984605210162194, 0.9984966671823489, 0.9989744376684677, 0.9995254535862672, 0.9996511801164829, 0.9997403334747282, 0.999672999059227, 0.9996472760745534, 0.9994514611551143, 0.9995473047195587, 0.999555190515668, 0.9997563309819744, 0.9997422731447368, 0.9996606011031771, 0.999530168318444, 0.9993603435249285, 0.999440161491916, 0.9993923384868556, 0.9990238221226829, 0.9991626255315866, 0.998902473466549, 0.9992494272776681, 0.9992745740193838, 0.9990747114293689, 0.9991088959483805, 0.998981514261801, 0.9992396614601382, 0.999451142324956, 0.9994500988154972, 0.9995448705482101, 0.999577346004111, 0.9996158577333655, 0.9996088907893989, 0.999578537567604, 0.9993394320856241, 0.9991554969772217, 0.9992148508588595, 0.9988783128563551, 0.9992987085887818, 0.9992856043319875, 0.9991141215486242, 0.9991288648497084, 0.9984625152783315, 0.9983477760014281, 0.998499509924405, 0.9988445005266129, 0.996198152541449, 0.9989080437983607, 0.9971305797546244, 0.9974047390671038, 0.9984479692993541, 0.9972425061795566, 0.9971559254105561, 0.9980794152080408, 0.9984361024855304, 0.9991192991378359, 0.9990231664266411, 0.9981068325350847, 0.9987851985343099, 0.9969341560585997, 0.9989967120853648, 0.9989890850797424, 0.9992981627199683, 0.9991836974813672, 0.9994919365897958, 0.9995274086984469, 0.9995806078366539, 0.9996973997256753, 0.9993652282084098, 0.9996390331562912, 0.9991557234346069, 0.9991860095731709, 0.9951268448366299]
[0.9968898485115953, 0.9967479911418105, 0.9902603229913922, 0.995232716228519, 0.994680350879184, 0.996386193899943, 0.9970578811907488, 0.9980694752834599, 0.9979439637741163, 0.9984473758236375, 0.9989873643534952, 0.9981718752162102, 0.9987995943903474, 0.9985480248837163, 0.9980150177306154, 0.9986207342048113, 0.9980974421743728, 0.9982798901037281, 0.9972327742158099, 0.9973495353453249, 0.9987284935118899, 0.9991826383961915, 0.9992128331272202, 0.9992087520215617, 0.9987446881847934, 0.9984919775735929, 0.998633232330504, 0.9988689394936766, 0.9990662673832111, 0.9989157622063586, 0.9989940755343167, 0.999133331774326, 0.9991144092886914, 0.9981897531980419, 0.998472898806718, 0.9991557875541212, 0.9992006924021353, 0.9975858165494695, 0.9993646881682943, 0.99953328997226, 0.999605184215309, 0.999615810098026, 0.9989316484072538, 0.9994632157221166, 0.9995989504292001, 0.999780642207859, 0.9997851404032778, 0.9997734344239082, 0.9997449375467972, 0.9997122439579782, 0.9997290819677142, 0.9996879949309404, 0.999820455646702, 0.9998021312241431, 0.9997686384548808, 0.9996684904895963, 0.9998593321443561, 0.9998530384730135, 0.9995364303757556, 0.9996826798059795, 0.9996836934066871, 0.9997928475397875, 0.9997894652402279, 0.9996853659931658, 0.9995062481302267, 0.9990180630842896, 0.9981433078499126, 0.9990222227144916, 0.9993017334437979, 0.9993030511472213, 0.9993925230974753, 0.9993937287394539, 0.9994903643192583, 0.9995842391743959, 0.9996251026261921, 0.9990882553178225, 0.9993176105527491, 0.9992506752125027, 0.998721239658559, 0.9992825155157959, 0.9993697454627781, 0.9993972098329494, 0.999232833255822, 0.9975021798893201, 0.9977352393468554, 0.9993246051535438, 0.9985952703529154, 0.9980882580966929, 0.9979789751057655, 0.9982753640905712, 0.998498408117142, 0.9991395906009967, 0.9988423447897005, 0.9994000785638059, 0.9994537000931395, 0.9995350592314662, 0.9991485431045086, 0.99919115588419, 0.9993889639018798, 0.9994029056159854]
[0.9982569159510645, 0.9987504101181004, 0.9995634705357418, 0.9995925853193512, 0.9996951178931066, 0.9992436143533149, 0.9994003282661025, 0.9956247842879183, 0.9981947507470315, 0.9990436879401767, 0.9991319408952858, 0.9989923950503714, 0.9989418246884556, 0.9992772502379532, 0.9993979510358761, 0.9993276315718238, 0.9992345162684668, 0.9993532321383966, 0.999543131864542, 0.9995047326330038, 0.9993414966265078, 0.9992376956738434, 0.9991923559573425, 0.998750546942499, 0.9991457473634382, 0.9992618280549384, 0.9993382867844578, 0.9995699447000248, 0.9992010930061191, 0.9987331628036149, 0.999373516520038, 0.9997174562211086, 0.9995774607091529, 0.9990308689914713, 0.9990879517088794, 0.9991933651309743, 0.9995969179540356, 0.9994936737382243, 0.999440833596463, 0.9995433265598236, 0.999485466786684, 0.9995651592410024, 0.9998291271835407, 0.9996415396724782, 0.9994700932581116, 0.9991994249319185, 0.9994915244923628, 0.9994631921957547, 0.9994718733649479, 0.9995650662537959, 0.999701568208787, 0.9997600053093734, 0.9998397777104358, 0.9997816931618247, 0.9997154606931715, 0.9995930790200726, 0.9997217939127683, 0.9996184054657978, 0.9996097352385058, 0.9993873307705985, 0.999213684079121, 0.9993663864210588, 0.9996116546048548, 0.9996192875166195, 0.9995141811803697, 0.999173030793347, 0.9987935507024918, 0.9988243050260762, 0.9977569396737554, 0.9987241996113323, 0.9995606406159534, 0.9994336224067798, 0.9995778202486757, 0.9995203212281936, 0.9997620091113355, 0.9993944969241039, 0.9990520510689385, 0.9991555488524289, 0.9970984898195441, 0.9995657333047417, 0.9995031254776408, 0.9994671056002072, 0.9990914708277748, 0.9988204455565589, 0.9991315069689916, 0.999205396003597, 0.9994161336903299, 0.9994377126624933, 0.9993922370566629, 0.9996748500821188, 0.9994396252968544, 0.9993881818053879, 0.9996883496529909, 0.9997711744103664, 0.999675490042786, 0.9994188002455223, 0.9995250504833383, 0.999157862858327, 0.999143215533901, 0.99917949447606]
[0.9956430063539855, 0.9985118931039305, 0.9981204521989226, 0.9985789486311463, 0.9985727947704993, 0.9987372335557293, 0.998995105047018, 0.9979215666748172, 0.9990008299020233, 0.9969831920121763, 0.9987089301222491, 0.9992328600068512, 0.9990850911812821, 0.9992183839976241, 0.9985214826760418, 0.9972263910638505, 0.9978595199201706, 0.995740020368994, 0.9949944947886736, 0.9962477918131735, 0.9960532554100228, 0.9967774493609428, 0.9964602450085657, 0.9976955873620862, 0.9972376123015383, 0.9981135088786693, 0.997771838283906, 0.9987071536245626, 0.9972048052877053, 0.9988264202385417, 0.9993756912003751, 0.9996016792874413, 0.9996435537092491, 0.9995419370071403, 0.9994455043631197, 0.9994689780167214, 0.999293077759894, 0.9994060986404851, 0.9994230612588864, 0.9994181114231641, 0.999010728077483, 0.9992744961072672, 0.9995625098322759, 0.9978481623571984, 0.9986133421579556, 0.9984323188283979, 0.9984923340989232, 0.9985205537208192, 0.9973205788851988, 0.9977760019858565, 0.9984688786747309, 0.998989689593952, 0.9992257599714996, 0.9990580134081458, 0.9994421214690071, 0.9993001463085158, 0.9992894533615242, 0.9986047399025008, 0.9957313026279992, 0.9981552100637794, 0.9986631021881891, 0.9979653179650951, 0.9990276512717056, 0.9990996443606578, 0.9990920904924608, 0.9989595615150533, 0.9993098574712839, 0.9991987870436599, 0.9989114102597375, 0.9992306880856922, 0.9994129052872331, 0.9996397691113752, 0.9997213283697064, 0.9996397826034902, 0.9996405718765363, 0.9997386511137946, 0.9994940151714065, 0.9992248010712776, 0.9995846322459494, 0.9997399328049802, 0.9997708031457883, 0.9996862834407024, 0.9992882395420613, 0.9992693990420323, 0.9996055352296661, 0.9994740937444969, 0.9988743495399836, 0.9992813891147422, 0.9994975129371302, 0.999456439773886, 0.9994367661908328, 0.9995198302691469, 0.9994467488580154, 0.9993211168520227, 0.9993466227289296, 0.9992624076550338, 0.9992740894292297, 0.9993751629725176, 0.9993907033276426, 0.9986792468313154]
[0.9972940489064626, 0.9967750322426135, 0.9980734396900686, 0.9977798508304135, 0.9979348476465383, 0.9968285853682424, 0.9960022036033688, 0.995420234153505, 0.9985906337469579, 0.9983266649889139, 0.9984509835865777, 0.998955114931862, 0.9989079968806185, 0.9992882195462495, 0.9993033358194141, 0.9992000926187369, 0.9972352509420063, 0.998364875420352, 0.9979076675338195, 0.9980466561909869, 0.9984436693276869, 0.9980784895202163, 0.9981448751707966, 0.9987310096217219, 0.9988404967375818, 0.9989937866819959, 0.998412660124164, 0.997970994872643, 0.9980556603092455, 0.998870720982922, 0.9993426195144898, 0.9992101822668373, 0.9991854905072789, 0.9992166821368431, 0.9991471468068, 0.9997027758897785, 0.9997257658328874, 0.999738515985989, 0.9987438593211355, 0.9989119132687831, 0.9995199741543704, 0.9996915389440906, 0.999716824606385, 0.9980740713645045, 0.9996264780090182, 0.9993482717034502, 0.999264393123263, 0.998165595856891, 0.9990011870870821, 0.998966473437975, 0.9992984862327549, 0.9993809801751425, 0.9993983506594977, 0.9993703471309029, 0.9993919187801323, 0.9990710926239725, 0.9993519615766847, 0.9995342991821814, 0.9991695955162402, 0.9994693250011344, 0.9995799794047996, 0.9995330988215191, 0.9997237665337271, 0.9996436201360076, 0.9992532357040435, 0.9998376794398847, 0.9995435161943053, 0.9997839209776602, 0.9998212183303449, 0.999836448943958, 0.9991936115511224, 0.9995971114811294, 0.9996870954422675, 0.9997228190589883, 0.9997349707204161, 0.9996726491750324, 0.9995603516649351, 0.9986686623195716, 0.9989902184241656, 0.9995574264983109, 0.999504965656882, 0.9993589344489087, 0.9996692408960486, 0.9996915010118692, 0.9996585348596346, 0.9996781898345912, 0.9993934408529443, 0.99936233461178, 0.999459062015352, 0.9993099859695834, 0.9992547406949092, 0.9994352317606, 0.9993524805572491, 0.9993164961061332, 0.9990476828985015, 0.9979985642101448, 0.9985945075233098, 0.9967604566905419, 0.9987433710393812, 0.9987000132886602]
[0.9913977266475393, 0.9943988181844666, 0.9983953668265713, 0.9972728357713685, 0.9979178831630187, 0.9987683454063015, 0.9976720386690262, 0.9979568384653926, 0.9988946041810577, 0.9988914576891321, 0.9991789915728709, 0.9993185571014338, 0.9996717746611626, 0.999686721334397, 0.9996555265854932, 0.9997393247985091, 0.9996354550593017, 0.9997194351501295, 0.9997563576201601, 0.9995808952763915, 0.9995605246724827, 0.9994952309099684, 0.9985476139349053, 0.9991205312524626, 0.9991683141379251, 0.9997291308712336, 0.9996323943793095, 0.9994336653221529, 0.9992343628182873, 0.9992202339819322, 0.9993346097209204, 0.9994992844006412, 0.9992202829410072, 0.9991532430837077, 0.9990770255856731, 0.9992749825455598, 0.9994553499660322, 0.999233022347771, 0.9995414437710557, 0.9995436938466408, 0.99959445609981, 0.9997275585822706, 0.9941240326482051, 0.9991310149348801, 0.9992333100973646, 0.9992104075120798, 0.9995048442100753, 0.9995759387478933, 0.9994583676645287, 0.9995908444212935, 0.9994985887244855, 0.999653438521934, 0.999626029495873, 0.9996939175356064, 0.9997328722613456, 0.9998042474316456, 0.999806990792935, 0.9998367634838097, 0.9994624742573498, 0.999257279612755, 0.9993291420843633, 0.9995430093816684, 0.9996009999258917, 0.9989146118844785, 0.998859819016413, 0.99896501094887, 0.9996727255858184, 0.9997622301919614, 0.9998184365190705, 0.9997584831711326, 0.9996438813579074, 0.9997111669304474, 0.9995471425437197, 0.9994743836870715, 0.9994247750225597, 0.9996807681783405, 0.9996949688942872, 0.9992926996574607, 0.999429279864238, 0.9991750177179456, 0.9994997195527229, 0.9993767644297445, 0.9996657354000777, 0.9996610827867122, 0.9997295740937215, 0.9997502272645146, 0.999660217982931, 0.9996009593994364, 0.9997707209938684, 0.9997928597139173, 0.9997814164867479, 0.9996829551215138, 0.9997575130658415, 0.9996983952317072, 0.999689027396149, 0.9995926353177669, 0.9997387458640246, 0.999758762307719, 0.9997249826425662, 0.9997800063319372]
[0.9897791884411469, 0.9988784308677718, 0.999184278718393, 0.9990015722628206, 0.9990707384799999, 0.99897017124961, 0.9992033042502533, 0.9991726934185778, 0.9993445839753226, 0.9983446305996919, 0.9992667858876416, 0.9994198842574721, 0.999440410294275, 0.9992466205938824, 0.9982473862479121, 0.9970104865380084, 0.9993938703305658, 0.9993985671774084, 0.9994818099663005, 0.9991826769607873, 0.9992059495972921, 0.9995007154339381, 0.9995209436117486, 0.9996807258341608, 0.9997246562261414, 0.9995189007118951, 0.9995155565146954, 0.9996818066407457, 0.9996882462634221, 0.9996981126878757, 0.9996329614577515, 0.9996001989219502, 0.9994198810477325, 0.9990456271630408, 0.9994879466007391, 0.9996938801033487, 0.999677044022471, 0.9996468604296429, 0.9993090865302182, 0.9995450974996413, 0.9995403186453048, 0.9993992030469576, 0.9993167462709671, 0.9990860001721488, 0.9994782423162749, 0.9990000331184404, 0.9991229790935133, 0.9992169890444031, 0.9990426877390616, 0.9991885422186124, 0.9990172561348732, 0.9985038698578169, 0.9975698935912892, 0.9982544788364917, 0.998180193937149, 0.9981528660901274, 0.9989741770007597, 0.9988466923301593, 0.999408807253204, 0.9987139023643214, 0.9991578903247129, 0.9993432903435118, 0.9993943066734439, 0.9993905639044063, 0.9988544529833551, 0.9981644088721573, 0.9986497898402233, 0.9985649859679097, 0.9988453018970729, 0.9993800253667307, 0.9994836547791995, 0.999515177887959, 0.9991679790717138, 0.9987073452675329, 0.9993591614656759, 0.999531690160814, 0.9994852542659016, 0.9987233291892424, 0.9990893329780327, 0.9994842983818826, 0.9997014613845401, 0.9996586091952594, 0.9997535717186321, 0.9997191576782746, 0.9998071610023707, 0.9996232760959863, 0.9995595786365361, 0.999650260762547, 0.9996126641969912, 0.9996306248816457, 0.9996283586783324, 0.9994767359875568, 0.9992662260469394, 0.9992828442031692, 0.9995525353569497, 0.9995225820560826, 0.9995885941703513, 0.999661148904856, 0.9996780633293361, 0.9995137747399891]
[0.9875445470119573, 0.9960301390540471, 0.9976755249053452, 0.9985979037311735, 0.9983013340067175, 0.9978425500358433, 0.9977421043261263, 0.9982218474165446, 0.9985259652888976, 0.992971962259026, 0.998641403838699, 0.999152659720784, 0.9987112952026227, 0.9992919194353795, 0.998695306535677, 0.9988603515862371, 0.9990213841203431, 0.9990641357995793, 0.9994574388226557, 0.9994521128417384, 0.9990450480800567, 0.9992089096984534, 0.9985801329569317, 0.9982435840114214, 0.999682391889267, 0.999364116238445, 0.999578440310388, 0.9995757542216641, 0.9995150547948661, 0.9996198922777739, 0.998104590083883, 0.997763171042545, 0.9979087264822062, 0.9988800591651619, 0.9992415101419373, 0.9987598029960819, 0.9981540553448291, 0.99867571814893, 0.9974922052894978, 0.99824358872326, 0.9991793455118686, 0.9994493112531222, 0.9996114254348706, 0.999454908045348, 0.9997295928151826, 0.9998075460177983, 0.9997814664697686, 0.9994557251588254, 0.9998034527557984, 0.9998604985235154, 0.999803645795669, 0.9997096121945889, 0.9996753061829533, 0.9996003796263608, 0.9985219078103882, 0.9995758921736488, 0.99941383634343, 0.9994733788160908, 0.9995102975867737, 0.9995561276227705, 0.9994853130908226, 0.999454328091912, 0.9994292529576353, 0.9996632881799162, 0.9996508126189327, 0.9996332515964292, 0.9996687185250324, 0.9995811340839055, 0.999794470988314, 0.9987550587690203, 0.999483022405746, 0.9996383582473469, 0.9997081334319475, 0.9997949689084323, 0.9994903400410352, 0.9995449931225987, 0.9980432657367928, 0.999660630356799, 0.999664723927864, 0.9995800006020938, 0.9988380678484525, 0.9995394963850041, 0.9992007973482512, 0.9995597106456574, 0.9995729161478595, 0.9996264832364293, 0.9995885879864752, 0.9994838516039839, 0.9995170844443553, 0.9990023041304005, 0.9997665533781793, 0.9997654938431225, 0.9996991396556715, 0.9996218196463781, 0.9996285706532234, 0.9995785253270019, 0.99964123394323, 0.9995879766746637, 0.9997302170422531, 0.9995551745883029]
[0.9975403234217866, 0.9985049031262402, 0.9959987191074527, 0.9987639982296149, 0.999004937625308, 0.9991801434381183, 0.9989613704837323, 0.9992969060628151, 0.9993726201457959, 0.9994798027375269, 0.999001056162228, 0.9990818165392593, 0.9990273907602573, 0.9988701389630763, 0.9985710939206256, 0.9973912179084844, 0.9980537814795243, 0.99828654362036, 0.9978450486908632, 0.9981861085237006, 0.9986804478915591, 0.9993455426020736, 0.9993449430642858, 0.999454373818066, 0.9992918213202188, 0.9990810885435838, 0.999352214885834, 0.9996025026401588, 0.999679747233247, 0.9994209576376275, 0.9986558500719687, 0.9982656406450401, 0.9994478761599125, 0.9994364328438654, 0.9993431326751953, 0.9990040109466058, 0.9979901131717774, 0.9957205509497293, 0.9977626738448256, 0.9978016609397481, 0.9990089326997055, 0.9992459630278511, 0.9982409258165947, 0.9971274576254276, 0.9991034293881323, 0.9985123829552875, 0.9988747623277733, 0.9992033546535016, 0.9989926820630807, 0.9991292211637366, 0.999036870765845, 0.998807749953788, 0.9994383310351924, 0.998991495174922, 0.99909654343458, 0.9994881551173708, 0.9992697330143921, 0.9985010378720464, 0.9993204929367249, 0.9994660793377329, 0.9995995036552565, 0.9989770372454683, 0.9993192379602834, 0.9984998353786837, 0.9993618629008759, 0.9990973298904202, 0.9994886056439576, 0.9986315770260163, 0.9996387941263919, 0.9996697949715257, 0.9996008765741945, 0.9996155454771702, 0.9996470260553147, 0.9996424441845201, 0.9995689939529943, 0.9995233892453362, 0.9996647788471147, 0.9990967420611189, 0.9994460380369753, 0.9994943999952954, 0.9993171742502095, 0.9995252956962282, 0.9995322969217885, 0.9997171425937388, 0.9997257560259684, 0.9997113611826233, 0.9997113987970683, 0.9989993230435503, 0.999273045569298, 0.9994428748795404, 0.9992512013836525, 0.9997113082058676, 0.9991393618032113, 0.9995947820945911, 0.9997030645744069, 0.9995405335491152, 0.9995757606242589, 0.9994817353769626, 0.9995360532672541, 0.9993110722517791]
[0.9878283880125005, 0.9945249851611905, 0.9983922722816649, 0.9982528213446242, 0.9982345259264718, 0.9981258736269745, 0.9987391776092521, 0.9977668445975404, 0.9992683956668644, 0.9993247070988344, 0.9993971462073903, 0.9993926150981044, 0.999415467265241, 0.9993053510370635, 0.9982663104379914, 0.9945662913405264, 0.9980443005158545, 0.998469102787002, 0.998257235744773, 0.99866182000322, 0.9991697675110998, 0.9985588287544017, 0.9992183102536513, 0.9992681505140566, 0.9991308817250484, 0.9990758361704795, 0.9944227384599477, 0.9900467779565634, 0.9951879842955244, 0.9988599900817212, 0.9990752534730505, 0.9989262948427792, 0.9989116209792305, 0.9985142183006818, 0.9967912173745479, 0.9989527041175456, 0.9984800193963019, 0.9987999124985276, 0.9988799817629815, 0.9993923095219033, 0.9995472116905839, 0.9993010560759195, 0.9985630070363473, 0.998574496363542, 0.9994455288269266, 0.9989869410581684, 0.9991101233456976, 0.9973299014949061, 0.9984328130227559, 0.9989626696989162, 0.9988459195714298, 0.9995837479792855, 0.999543918968816, 0.9996156021282313, 0.9994135850192879, 0.9994418236183114, 0.9987558372706775, 0.9992862452213488, 0.9995250761737777, 0.9996178288950245, 0.9996346598385838, 0.9996344231465499, 0.9995447527037878, 0.9996289624021043, 0.9996048175198021, 0.9994465879698862, 0.9992622375359019, 0.9994422248171345, 0.9993956442125627, 0.9994462164619778, 0.9995577995277795, 0.9989652870144085, 0.9988916364367982, 0.9991948970141263, 0.9993518275999943, 0.9995781455808921, 0.9996227516440398, 0.9995763377302569, 0.9995952065059289, 0.9995607439899621, 0.999399469077654, 0.9993862684345587, 0.9994045460590746, 0.9995130443401564, 0.9996467935499075, 0.9997098221483459, 0.9996330344538431, 0.9995129749370791, 0.9993899315058782, 0.9995018937154683, 0.9995304063170658, 0.9996847725287465, 0.9996261432072501, 0.9995631724430746, 0.9993418269766571, 0.9993270609202434, 0.9992473603427986, 0.999425364157982, 0.9991183505099486, 0.9993012405086401]
[0.9990796177685223, 0.9991476651112338, 0.998313638471927, 0.9991085923112553, 0.9989926925747834, 0.9992729091538582, 0.9992108257651969, 0.9994404382037417, 0.9993655937351642, 0.999338972472897, 0.9992646724333458, 0.9989442149683937, 0.9988197396007392, 0.9985274797453427, 0.9988265203834981, 0.9987813225627449, 0.998638472900145, 0.9991571267149796, 0.9992170022688591, 0.9992776006843985, 0.9988439680986875, 0.99866951904668, 0.9987527690480438, 0.9991675684901925, 0.9995335382681684, 0.9993426257993987, 0.9985932447077438, 0.999195848146855, 0.9988713977975643, 0.99931224170323, 0.9993503567672205, 0.9993675162146609, 0.9990308727643417, 0.999320518526403, 0.9994467788898731, 0.999482305849131, 0.999502082059732, 0.9982522845915834, 0.9960817089497865, 0.9984177344680535, 0.9990294551818719, 0.9984621120998007, 0.9979228676121086, 0.9982272186745276, 0.9990814267808958, 0.999537173272131, 0.9995876055353033, 0.999640754406484, 0.9995341728353676, 0.9994045060658213, 0.9993949555387658, 0.9989504566163231, 0.9986542648220121, 0.9991656794756518, 0.9995136352523069, 0.9993506861135311, 0.9983113611503397, 0.9993819024082317, 0.9995052440253658, 0.9995680635523301, 0.9996623006849409, 0.9996177386525911, 0.9995905311872804, 0.9996252215384687, 0.9995619304209228, 0.9993425805514822, 0.9994380178958603, 0.9994693020265931, 0.9995058946686914, 0.9995465221404359, 0.9996307909324905, 0.9995088264697997, 0.9996092428566128, 0.9996612176311731, 0.999651837415503, 0.9996841065150457, 0.9995644766135727, 0.9977927237398443, 0.9996651782173018, 0.9981251923786456, 0.9995984448445651, 0.9997063629318361, 0.9996808923809813, 0.9992627901481431, 0.9994979635618505, 0.99958502826658, 0.9994412589697907, 0.9982609524540529, 0.9994988046971136, 0.9994181749600503, 0.999454989908603, 0.9993469956791909, 0.9994209549400985, 0.9992956891639605, 0.9995370278932993, 0.9991467543105316, 0.9990711273146529, 0.9993007886508316, 0.9992406787313779, 0.9992978179249138]
[0.9977741064830259, 0.9979380098781162, 0.9978212602218705, 0.9986169216342367, 0.9988534359728952, 0.9991547238816484, 0.9990071341869544, 0.9989258230420145, 0.9989019751565444, 0.9978936399213312, 0.9985610713660092, 0.9983207583102575, 0.9983775727463794, 0.9991078554682593, 0.9992309316913827, 0.9991830546530646, 0.9991153192915161, 0.9984841753905512, 0.9988477152359603, 0.9991779063132317, 0.999114156904256, 0.99950905632281, 0.999531997636278, 0.9994848853483341, 0.9994771098384215, 0.9995245396671385, 0.9995638155209445, 0.9993603313648336, 0.9995379005985735, 0.9995880220989334, 0.9996343256326017, 0.99969644831297, 0.9994996296848311, 0.9997558901706622, 0.9995940439214188, 0.99954605631149, 0.9997201851769956, 0.9997051374339953, 0.9996398397115231, 0.999637229862202, 0.9986109468024675, 0.9995541065896186, 0.9995331283186222, 0.9994936628811644, 0.9992938846176416, 0.9994525674532179, 0.9984947336837958, 0.998611733389711, 0.9995078190219704, 0.9976931750528152, 0.9996144057304225, 0.9995360587565026, 0.9995773963915825, 0.9994415600433169, 0.9994874727853008, 0.999570562403028, 0.99962495098542, 0.9976564687971036, 0.9971662270263686, 0.997298709311306, 0.9979710769375751, 0.9970108426408766, 0.9946027747623964, 0.996724545927964, 0.9961841980097194, 0.9985958182040783, 0.9995957329728956, 0.999638506396155, 0.9997469714500328, 0.9996693572837735, 0.9996920185609639, 0.9996649644491791, 0.9991383596335638, 0.9987459296887354, 0.9995625102444358, 0.9995772858392471, 0.9993477162315295, 0.9996272823783717, 0.999704483460786, 0.9994215958029474, 0.9994176507070569, 0.9994569406942131, 0.9991659069463489, 0.9988658066455492, 0.9991001199541317, 0.9995427000157521, 0.9996379071092347, 0.999533160213943, 0.9995755683619076, 0.9996606395205824, 0.99973236961953, 0.9992788842567499, 0.9991478056341403, 0.9989315585212033, 0.9991818514575741, 0.9992121556569852, 0.9980375882832712, 0.9983636826204417, 0.9988107914043413, 0.9994340085557262]
