[0.5711045046136963, 0.5859508377171511, 0.6025490180848351, 0.6168425584068157, 0.6279079465212498, 0.639099028331442, 0.6491271313087578, 0.6590025330883535, 0.6685678148987035, 0.6778861672096488, 0.6869848078036472, 0.6959805433491942, 0.7048422140693178, 0.7135149422412996, 0.7221517539800827, 0.7306925187382816, 0.7390158442992052, 0.7471370692498605, 0.7551848104483565, 0.7630942837105915, 0.7709210188527575, 0.7785233407197539, 0.7859892101327033, 0.7933757870442871, 0.8006119200255389, 0.8077928962244562, 0.81489063389394, 0.8219126013648939, 0.8289177177365934, 0.8358399065258112, 0.8427619465068679, 0.8495243856405013, 0.8562779492050245, 0.8626622418085921, 0.8687911811048334, 0.8747244274106406, 0.8806032699394676, 0.886355352227542, 0.8919154918261423, 0.8971538407950458, 0.902095853858961, 0.9069332574145449, 0.9115432140022885, 0.9159794008760082, 0.9201874352084326, 0.9243424246069217, 0.9283290057408016, 0.9322765934801422, 0.9361408826407625, 0.9398679859288204, 0.9435218056940127, 0.9470341561864473, 0.9505076151427555, 0.9538880884260825, 0.9570415359324614, 0.9601917747852637, 0.9630897454859715, 0.966009045778366, 0.9686509215767208, 0.9711728994033654, 0.973560094165732, 0.9757782377854852, 0.9778827376571093, 0.9798306337606946, 0.9817602235275135, 0.9832730102749387, 0.9847439766575473, 0.9861192909956398, 0.9873704657207092, 0.9886130649934586, 0.9897292453993769, 0.9907327180310425, 0.9917025857645791, 0.9925866153727392, 0.9933627407985894, 0.9940868059523947, 0.994803378905614, 0.9954098727687648, 0.9959926239753213, 0.9965160423902991, 0.9970386082173917, 0.9974263709002585, 0.9978075656015846, 0.9981131460385433, 0.9983925640637773, 0.9986609542786113, 0.9988905044136781, 0.9991156334894978, 0.9993040138416346, 0.9994381836127307, 0.9995681167030064, 0.999641290118308, 0.9996982608413749, 0.9997349813760714, 0.9997650847219703, 0.999782266999663, 0.9997994496084559, 0.9998166320087252, 0.9998338144886801, 0.9998476060534129]
[0.5564692074827302, 0.5760847355738286, 0.5907301509066838, 0.6027954752488124, 0.6137444971862389, 0.6250983199290927, 0.6353018319505535, 0.6455373597621313, 0.654961272560812, 0.6644663304350906, 0.673615419521596, 0.6829454222707524, 0.6918348594308735, 0.7006907403156416, 0.709480732152183, 0.7180586017961283, 0.7263419515864301, 0.734538563440831, 0.7426807548391449, 0.7506753609287057, 0.7583829156963676, 0.7659406226762348, 0.7734879049140685, 0.7807536347344142, 0.7879130626283108, 0.7949344103587199, 0.8019261354419988, 0.8088358221430486, 0.8157171112987344, 0.8223088918661315, 0.8286909865327671, 0.8348690515062774, 0.8407472273162431, 0.8465692299016652, 0.8523105946044071, 0.8580180910471051, 0.8637110684816051, 0.8691697096173633, 0.8744609564980936, 0.8796469692909267, 0.884491365664868, 0.8892372374425963, 0.8939130322318273, 0.8985292508408663, 0.9029575517727053, 0.9074419422981153, 0.9115787568873474, 0.9157684255864514, 0.9197327862274297, 0.9236619594197966, 0.9275875487587583, 0.9313123217560189, 0.9349716748519918, 0.9384708736740169, 0.9419015286578558, 0.9450738365096941, 0.9480724605835016, 0.9511230190238321, 0.9538412203298702, 0.9565414197687515, 0.9590538135694514, 0.9613863683171406, 0.963672833513232, 0.9659726225071769, 0.968125603363991, 0.970241842224616, 0.9723096606561213, 0.9743126113314896, 0.976271083339913, 0.9782122995611457, 0.9799764050430482, 0.9817239031810802, 0.9832740773369056, 0.9848404462213436, 0.9861678828466988, 0.987439861197183, 0.9886784950401237, 0.9898091100081884, 0.9909191773976044, 0.9919383360818326, 0.9928767695246244, 0.9937334682731879, 0.9944957646904687, 0.9951795451820764, 0.9957880099344546, 0.9963465597510879, 0.9968722845428553, 0.9972544907005162, 0.9976248865375562, 0.9979396992340065, 0.9981979636407687, 0.998418829459669, 0.9986181146326857, 0.9988167307787909, 0.9990018319143725, 0.9991671761833468, 0.9992198467636922, 0.9992621876070368, 0.9992992196501205, 0.9993290193137733]
[0.535794169319959, 0.5544862532214504, 0.5698622567939163, 0.5808090862248042, 0.59280328834147, 0.60310726533496, 0.6141246367703623, 0.6244765763216101, 0.6343043620874266, 0.6440283354146754, 0.6531166648459121, 0.6621386662730676, 0.6711515642444981, 0.6797719952108869, 0.6884471631844162, 0.697084355098287, 0.7054911162637376, 0.7139139146690974, 0.7223212432296908, 0.7306496621378649, 0.7387958932817508, 0.7468117468555565, 0.7547750504940173, 0.7627088322352377, 0.7702864998387098, 0.7778549206051651, 0.7853744053700638, 0.7926852113479752, 0.7996834724760936, 0.8065247405287095, 0.8132797478592082, 0.8200176028007449, 0.8266798772412798, 0.8332902731762084, 0.8397669302487375, 0.8462305603630571, 0.8525331678755859, 0.8586533822179376, 0.8647293244137423, 0.8707305526424318, 0.8767272866431004, 0.8825435445102502, 0.8882320144138763, 0.893777113331032, 0.8989566037555317, 0.9040550608001092, 0.9090279411459161, 0.9139201429072452, 0.9187370870361419, 0.9234259484930969, 0.9279583906715017, 0.9322940924229636, 0.9365824851286406, 0.9407184364807422, 0.9445731518653523, 0.9483066846373981, 0.951796938054579, 0.955299918373992, 0.9583661221147035, 0.9611738015283442, 0.963981061197304, 0.9666145405911961, 0.9692621275686083, 0.9716663321365092, 0.9739884088726778, 0.9762908498310378, 0.9783144844907621, 0.9800176417704735, 0.9817190460546188, 0.9832331299151558, 0.9847220773613883, 0.9861424118186082, 0.9875215068336587, 0.9888332508174428, 0.9899984424449861, 0.9909897998788436, 0.9919439164379403, 0.9927841153554285, 0.99358390469576, 0.9942966216901449, 0.99495676498095, 0.995578972246097, 0.9961931902830892, 0.9966612646276323, 0.9970869581885502, 0.9974829773540504, 0.9978715834239079, 0.9982426090482386, 0.9985029931954776, 0.9987371659829004, 0.9989620487036526, 0.9991587345767227, 0.9993331026145031, 0.9995007067856512, 0.999624944615953, 0.9997032791542614, 0.9997616289357972, 0.9997807410847892, 0.9997988107999575, 0.9998153564264222]
[0.4903627652590839, 0.510294127749479, 0.5275436219554799, 0.5414160244022682, 0.5527882328682382, 0.5645948778177845, 0.5752079452318665, 0.5851628788983517, 0.594981766455974, 0.6045775233507726, 0.6139522166694228, 0.623330666936157, 0.6324070836961869, 0.6414604835989819, 0.650330497321979, 0.6591519766498501, 0.6678739297727367, 0.6765007585457229, 0.6851057017712364, 0.6935046110460746, 0.7019473462755719, 0.7102423581706403, 0.7183057746062715, 0.7263350333126981, 0.7343451694851002, 0.742272384503908, 0.7501859018845315, 0.7579927814945903, 0.7656506929950401, 0.7732199557955891, 0.7807205968228722, 0.7881390612829826, 0.7955416303587336, 0.8028671918156653, 0.8100542643353088, 0.8172273221157785, 0.8243683233716089, 0.8314399720214324, 0.838255948675134, 0.8450038183340094, 0.8516124263631655, 0.8580252174144567, 0.864487185447608, 0.8706098129885192, 0.8767069062923945, 0.8825596458938607, 0.8882545312943637, 0.8937354281546774, 0.8990383455599992, 0.9041247729299972, 0.9092009933344143, 0.9141434779483619, 0.9189762174581411, 0.9235272309675735, 0.9279913896414854, 0.9322907388980919, 0.9365244846077896, 0.9404597150713581, 0.9442834406991182, 0.9479842955219446, 0.9514835287949794, 0.9550284892995264, 0.9581632521492786, 0.9612689640802737, 0.9643558654955855, 0.9671736376862969, 0.9697923384122903, 0.9721558529890707, 0.9745152141839627, 0.9768006384094696, 0.9789565831138164, 0.9810225975888024, 0.9829448441415791, 0.9847113849088766, 0.9862683697054764, 0.9877059062447344, 0.9889639041807938, 0.9901298852784634, 0.9912765508140393, 0.9923727378571994, 0.9934034356398423, 0.9943304642990521, 0.9952028150809159, 0.9960786451776048, 0.9968532244031073, 0.9974968600539212, 0.9979155264948107, 0.9981858400536503, 0.9984151853238459, 0.9986356125860698, 0.9988410854942735, 0.9990420611290702, 0.999221150998903, 0.999363901501213, 0.9994690408753643, 0.9995533889600083, 0.999621842037842, 0.9996785227291533, 0.9997137991882148, 0.9997394760356415]
[0.599670201997753, 0.613897254702065, 0.6285750097154065, 0.6405421747549651, 0.6504325203124128, 0.66031245135604, 0.6702766166447596, 0.6794431810604316, 0.6885234764841276, 0.6972682261727627, 0.705942810110907, 0.7145343298725979, 0.7230046433872671, 0.7313638362170006, 0.7396842849422639, 0.7478017400591813, 0.7558980398322304, 0.7640076756980722, 0.7719595919101446, 0.7796680169406952, 0.7873164883964998, 0.7949472405356798, 0.8025825031990472, 0.8099570775746281, 0.8173364209137841, 0.8245578343571052, 0.831461591485846, 0.8381086179428633, 0.8446101058482758, 0.8508339620542782, 0.8570390605515388, 0.8629432814268747, 0.8688356776125916, 0.8745603490331759, 0.8802249529079499, 0.8858410570002085, 0.8913018643003393, 0.8967996941999838, 0.9018537582385026, 0.9067970517143563, 0.9117488619783596, 0.9165712241961576, 0.9212714680364387, 0.9258864560439625, 0.9300343507177157, 0.9341159974724468, 0.938020900250618, 0.94167221059261, 0.9451987627034639, 0.948621838780367, 0.9518903315374609, 0.9549343607765839, 0.9579371060194204, 0.9607944088994657, 0.9635971431563299, 0.9662760074627156, 0.9689681633624296, 0.9713297915285898, 0.9734533455652631, 0.9754581315304622, 0.9774152254326793, 0.9791831470511555, 0.9809020901635666, 0.982375753950832, 0.9838460109150371, 0.9852777972328894, 0.9866372497611506, 0.9878523323325322, 0.9890045969687994, 0.9901312389883445, 0.991225580121521, 0.9923163970601995, 0.9931692613509523, 0.9939198710590473, 0.9945414584247187, 0.9951389947520741, 0.995691202703274, 0.9962030222103009, 0.996604021219794, 0.9969834726570653, 0.9973498878026678, 0.9977005530805368, 0.9980501140455236, 0.9983524067735796, 0.9985974493302174, 0.9988397355805815, 0.9990013901973398, 0.999146195773762, 0.9992864475192885, 0.9994127926556371, 0.9995241521164886, 0.9996265357267083, 0.9997103618347214, 0.9997879440759233, 0.9998537712839125, 0.9998890860378493, 0.9999197674644837, 0.9999400069626097, 0.9999532923470618, 0.9999623217288844]
[0.5290243201469537, 0.5486842232612098, 0.5666627073999411, 0.5831068661128254, 0.5939374622658181, 0.6080754543488884, 0.6202093403427256, 0.6304062459515702, 0.6408746814715025, 0.6506280639287303, 0.6601253155171922, 0.6694136037602969, 0.6784724481125255, 0.6877823022752091, 0.6966427871403991, 0.7054647207423911, 0.714158835173699, 0.7226807245445634, 0.7312044156136431, 0.7396712848559196, 0.748055636482412, 0.756299857271716, 0.7641459886915789, 0.7721331689428762, 0.780012172799947, 0.7874207293116018, 0.7946974162090267, 0.8019194801134796, 0.8090452755351544, 0.8161759728039314, 0.8231004234434337, 0.8297463046920798, 0.8363518113195769, 0.8428704778470756, 0.8493293749212053, 0.8556881015500291, 0.8619298649083401, 0.8680182637748376, 0.8740582048860778, 0.8796794121527466, 0.8852949897468035, 0.8905946571962697, 0.8957728478921821, 0.9008435212933127, 0.9057306562592491, 0.9104331486882629, 0.9148696967226222, 0.9192123360092892, 0.9234193385547796, 0.9275188516539328, 0.9314644776388299, 0.9352774561154367, 0.9390168243510056, 0.9425582211430933, 0.9458898371970317, 0.9492236528596615, 0.9523694234841339, 0.9553830678028175, 0.958230870252191, 0.9610672631430672, 0.9636604739782143, 0.9661348300189687, 0.9684415944062961, 0.9705670565466411, 0.9725514672789108, 0.9744784461317334, 0.9763254142779095, 0.9782026583197547, 0.9798242607792086, 0.9814073078674072, 0.9829068007282978, 0.9843628098555175, 0.9858174285376267, 0.9871988817789997, 0.9884968034290492, 0.989759081406894, 0.9909769278345544, 0.9921285212862646, 0.99317858665616, 0.9940595582254087, 0.9949409205762031, 0.9956847740119718, 0.9964097627703203, 0.9969501743096972, 0.997464133222861, 0.9979091762186749, 0.9983458180443676, 0.9986568423011941, 0.9989058484559713, 0.9991301933017863, 0.9993160160794965, 0.9994651050248795, 0.9996048745138375, 0.9997122907838919, 0.9998182945413457, 0.9998857648382844, 0.9999287994573542, 0.9999492564891095, 0.9999565564052543, 0.9999606640785622]
[0.5334797135956871, 0.5499532289804516, 0.5625888374965836, 0.5757960477996983, 0.587997359056658, 0.5990208760940955, 0.6099392189860781, 0.6200072950169164, 0.6294780471957746, 0.6388416071450842, 0.6481990453436715, 0.6572894927153385, 0.666680058177835, 0.6756191838224201, 0.6845611389689418, 0.6932867140558499, 0.7020095515438812, 0.7106407784177116, 0.7191890500438756, 0.7277905034190881, 0.7362647245060223, 0.7443839220877803, 0.7524516315795838, 0.7604642867497639, 0.7684204871092927, 0.7760688728432733, 0.7834719403982899, 0.7907939666094294, 0.7980606314954375, 0.8051982857711054, 0.8123049829424587, 0.8191988107048553, 0.8260600603599478, 0.8326045517757668, 0.8391261520984115, 0.8456241023453375, 0.8518527327522595, 0.8580677855064733, 0.8642219479867912, 0.8702878149209365, 0.875929426306847, 0.8814785055371549, 0.886860302915065, 0.8921247372756587, 0.8973075319691827, 0.9022138277780118, 0.9070431795216196, 0.9116586604634478, 0.9162966722153025, 0.9207610073540196, 0.9250843383729177, 0.9293471926024863, 0.9335266037712933, 0.9376541628041578, 0.9416361192974487, 0.9454780132571075, 0.9490172348053275, 0.9524303599468859, 0.9557840686697965, 0.9590317482361945, 0.9621845722928103, 0.9651836307552466, 0.9676975925226121, 0.9701488084922641, 0.9723950660566496, 0.9746449717849983, 0.9766852761149747, 0.9786408117635456, 0.9804225960953765, 0.9821345054010558, 0.9838514045767294, 0.9853767613513371, 0.9868896946257596, 0.9880960442091653, 0.989217770655211, 0.9902881530822769, 0.9912873229619096, 0.9922276180447307, 0.9930411939584455, 0.9938136350344403, 0.9945016457222069, 0.995167741458157, 0.9957472298371632, 0.9962963180983252, 0.9967852143131859, 0.9972335239741189, 0.9976871634271107, 0.9980637135208381, 0.9983629743130473, 0.9986172876510822, 0.9988227303818087, 0.9990127835635295, 0.9991909909613811, 0.9993188210710029, 0.9994326852882545, 0.9995431896557565, 0.9996493157536014, 0.999750376933605, 0.99982268672221, 0.9998752373899374]
[0.5433657390572196, 0.5618189963204716, 0.5816413673865469, 0.5944717901041253, 0.6060105253458112, 0.6165455849110615, 0.6261666632013604, 0.6361705002196286, 0.6457273852464449, 0.6553318172083509, 0.6647803634748882, 0.673906561630285, 0.6831988029255462, 0.6922595895923842, 0.701248972274589, 0.7101021406581441, 0.7188288966049948, 0.7275576849565578, 0.7361051549773039, 0.7444261509979782, 0.7526126724240253, 0.7607539692514681, 0.7687353639758665, 0.7766571620916097, 0.7844410794972494, 0.7922597462715963, 0.799796823961577, 0.8072926733213782, 0.8146613210092742, 0.8219173125586512, 0.8289608638447663, 0.8358872201245573, 0.8425899995475618, 0.8491110841695643, 0.8555765405891733, 0.8617469222166302, 0.8679261019681825, 0.8739716431989849, 0.8797280390083679, 0.8854829340028797, 0.8910778425557634, 0.8964062343966137, 0.9015965458018068, 0.9065371743090188, 0.911394093166856, 0.9159621103429946, 0.9204420797094882, 0.9249394028599299, 0.9290159823806752, 0.9330884115111268, 0.9368430730814877, 0.9405828149269262, 0.9442321387234344, 0.9478027886675523, 0.9512213096718657, 0.9545179710000289, 0.9575075225243057, 0.9604825096641116, 0.9631993496602865, 0.9657210822848066, 0.9681953144142031, 0.9703928804836189, 0.9725733401963271, 0.9747204807356893, 0.976795603257667, 0.9787386321835335, 0.9805565902521226, 0.9821436463961252, 0.9836803539948832, 0.9851939447792817, 0.9865998057443687, 0.9879906660237465, 0.9892107593347429, 0.9903747133623029, 0.9913718870820025, 0.9924150192353602, 0.9932711788881314, 0.9940381483908216, 0.9947911153935223, 0.9954850286807129, 0.9961692433277133, 0.9967033574505838, 0.997180234134537, 0.9975538128643805, 0.9978504014978725, 0.998118807443805, 0.9984019418173155, 0.998580667896328, 0.9987593516958934, 0.9988991283074969, 0.9990321541301289, 0.9991611144738978, 0.9992538430503808, 0.999346184441367, 0.9994368921871337, 0.9995165730861366, 0.9995943604829661, 0.9996555456531884, 0.9997167432499543, 0.999755534892204]
[0.5533127692405349, 0.5718463303826636, 0.592498517431382, 0.6044781856136809, 0.6166855069371975, 0.6282457335283512, 0.6387852729720591, 0.6486262416824274, 0.6585892122055259, 0.6681644588086, 0.6772802474025571, 0.6863617514191772, 0.6955007723148929, 0.7044128468094758, 0.7131012263725219, 0.7217045358614059, 0.7304070127410257, 0.7389227971923178, 0.7470839219553143, 0.7551532858094977, 0.7629692824793638, 0.7706215052189033, 0.7782601210769109, 0.7858422888223673, 0.7931933211976532, 0.8005013047230178, 0.8075778400317022, 0.8144516527654272, 0.8213472211400634, 0.8280849535858711, 0.8346695811339044, 0.8411830788223399, 0.847596863256364, 0.8539563935646497, 0.8601222989197295, 0.8662653474434353, 0.8722209351016517, 0.8780824310498743, 0.8839126799160327, 0.8896153116945206, 0.8949877294768469, 0.900222901812824, 0.905314847982153, 0.9102870983031971, 0.9149873950738909, 0.9195139351144695, 0.9240361392306456, 0.9282692483387744, 0.9324405895930249, 0.9363915554456679, 0.9403046175771628, 0.9440068061080298, 0.9475178060846793, 0.9508055307094854, 0.9538349424681049, 0.956799082090329, 0.9597554115139728, 0.9626318518210936, 0.9650772331648152, 0.9674778133090394, 0.9696177512703693, 0.9716362014504848, 0.9735909760243399, 0.9754028901655607, 0.9771048716198771, 0.9788004053785643, 0.9803369422592202, 0.9818237698685293, 0.983190840602103, 0.9845977429522123, 0.9858562902377708, 0.9870595105060089, 0.9882163445880559, 0.9893458707124637, 0.990407676708619, 0.9913621774532043, 0.9923101236693874, 0.9931388334133666, 0.9939387206244891, 0.994684287827411, 0.9953329412161555, 0.9959029216118472, 0.9964104136597901, 0.9968505118399341, 0.9972558433403705, 0.9976343857270051, 0.9979981038974324, 0.9983039165223785, 0.9985920283932327, 0.9988419269064743, 0.9990876450000937, 0.9993105771118854, 0.9995062809376799, 0.99968848720726, 0.9997891118278582, 0.9998560502512429, 0.9999057328324078, 0.9999303358085722, 0.9999518019020135, 0.9999571925510128]
[0.49952843946843145, 0.5237161892437882, 0.5375684359171939, 0.5510856475203262, 0.5671914457659017, 0.5783533547400562, 0.5888581392602429, 0.6006309068146519, 0.6114239672151267, 0.6214777109612422, 0.6317796847686064, 0.6412829653194474, 0.650945082622459, 0.6604113439659808, 0.6695337609541192, 0.6786118417373749, 0.687565792385963, 0.6963980892167286, 0.7051515085576078, 0.713865263786736, 0.7223195564580616, 0.73072280256836, 0.7390636137810851, 0.7473549566219887, 0.7555318564499146, 0.7636958408237446, 0.7717642826738462, 0.779844458134923, 0.7877797351438289, 0.7956880368618731, 0.8033449617385537, 0.8109243045722927, 0.818310693920543, 0.8254482924477926, 0.8323336995375137, 0.8389570404977935, 0.8455199809088982, 0.8520643045277393, 0.8585956955985403, 0.8648481308086231, 0.8710700184460809, 0.8771056507320364, 0.8829048642083509, 0.8886505022501062, 0.8943927431347892, 0.8999827650366987, 0.9054615412349356, 0.9107585465316214, 0.9157472432056635, 0.9207425653161065, 0.9255413181157983, 0.9301846205589673, 0.9347808638400664, 0.9392408956007456, 0.9431916320450158, 0.9471826848460141, 0.950802060430911, 0.9544146168914837, 0.9579075431704577, 0.9611285570872435, 0.9639346378807758, 0.9667307234071667, 0.9693586983739181, 0.9719253955833045, 0.9743803959274685, 0.9766252259491249, 0.9788301177528086, 0.9810240052004359, 0.9829543168222776, 0.9848275853598382, 0.9865391472902861, 0.9879727344064506, 0.989383179383535, 0.9906884179899065, 0.9917702400659354, 0.992730090815999, 0.9935737642220499, 0.9943702584214329, 0.9951430018631945, 0.9959051612892776, 0.9965711510069262, 0.9971846470157906, 0.9976893162584334, 0.9980685002330936, 0.9984287974498837, 0.9986989232915333, 0.9989169047268573, 0.9991014077655818, 0.99928474686583, 0.9994240517242089, 0.9995428730900126, 0.9996511611013483, 0.9997381123611673, 0.9998033342180423, 0.9998646581979164, 0.9999214571899661, 0.999945524185044, 0.9999669870111734, 0.9999793610704752, 0.9999913053684082]
[0.5614295022836157, 0.5782379906148736, 0.5966395987707955, 0.6103079794089491, 0.6218269822373346, 0.6341186578153359, 0.644911242970452, 0.6548582809597697, 0.6650221347905597, 0.674624784392763, 0.6836587315132399, 0.6924098916054985, 0.7011558447995117, 0.7097966694051564, 0.7182477713835721, 0.7265194008373684, 0.7346412957265749, 0.7427316100218971, 0.7507380723571275, 0.7586858268757881, 0.7663889761168413, 0.7739241976737224, 0.7813439124945535, 0.7885955971701952, 0.7957266508057498, 0.8025432742451548, 0.8091997749627861, 0.8157596417104273, 0.8222852708762345, 0.8287268476524865, 0.834978795751337, 0.8411633401102256, 0.8470365419290544, 0.8528875650181142, 0.858582852861649, 0.8642425068626968, 0.8697710602302736, 0.8751447593735088, 0.8803357199084958, 0.8854571533110794, 0.8904272739225603, 0.8953329822233236, 0.9000426057720773, 0.90447270006053, 0.9087874365248781, 0.9130883504863427, 0.9172960131241438, 0.9213682797601043, 0.9252727761488994, 0.9290134202860295, 0.9326477120472704, 0.9362552879087502, 0.9398546075243897, 0.9433692379297318, 0.9467380376242714, 0.9500252259572889, 0.9532645538044907, 0.9562344793291913, 0.9591589661687182, 0.9619201834109313, 0.9646163259343963, 0.9670620883924097, 0.9692884802734014, 0.9714990938358654, 0.9735714676279171, 0.9754691890071864, 0.9773140230655321, 0.9789819659145386, 0.980577060555878, 0.9820834760744971, 0.9835665412261646, 0.9849782772012577, 0.9863048496859025, 0.9875831112936109, 0.9888096995510831, 0.9899501636681203, 0.9909448002462315, 0.9918883363728968, 0.9927713295860847, 0.9934880717876936, 0.9941897962171875, 0.9948004704724132, 0.9953253226369628, 0.9957797400000706, 0.9962186594019802, 0.9966443940630185, 0.9970225252645518, 0.9973843799533993, 0.9977224212857396, 0.9980120561464375, 0.9982974155529608, 0.9985434291585045, 0.9987764539371, 0.998954601503338, 0.9991292553935532, 0.999288718363066, 0.9994241679785817, 0.9995563376032305, 0.9996885047783367, 0.9997874743881363]
[0.5422041973706585, 0.5621721503508078, 0.5794963892509368, 0.5926431222853152, 0.6038099375884378, 0.614421495417939, 0.6245434883117731, 0.6342220885790172, 0.6438547642738789, 0.653583655950939, 0.6628288284857499, 0.6718060432732385, 0.6809002732944874, 0.689836807714333, 0.6986677905355393, 0.7073817043222654, 0.7159937277285594, 0.7244795894505697, 0.7327662740956551, 0.7409731164674163, 0.7491115665615573, 0.7572129823801304, 0.7650263122637411, 0.7728230975191397, 0.780492575819882, 0.7881207073093196, 0.7955018470658698, 0.8027775327218072, 0.8101341906868172, 0.8174527638797089, 0.8244593549499005, 0.8314645341800012, 0.8383042503240364, 0.8449367465162249, 0.851517649714559, 0.8576553497250162, 0.8637101698756926, 0.8694514692259233, 0.8748987270774988, 0.8803354760166606, 0.8856688252947079, 0.8908916533169088, 0.8959349068891345, 0.9009795582445494, 0.9059317518368744, 0.9104683652659155, 0.9151030538933922, 0.9194478158063815, 0.9235195127277029, 0.9274893621278827, 0.9313310452238384, 0.9350730722965988, 0.9387931619977461, 0.9422575640272942, 0.9456812557512317, 0.9490189179093173, 0.9523034466567419, 0.9553837096737303, 0.9584023719421161, 0.961296262857337, 0.96409888179271, 0.9667464296476338, 0.969266961525911, 0.9716713152010145, 0.9737648844570974, 0.9757608544694435, 0.9776816559552534, 0.9795930443792513, 0.9814006553067028, 0.9829617730881662, 0.9844127419857998, 0.9858413448656664, 0.9872201149841131, 0.988559602080837, 0.9897719158760414, 0.9909721586181955, 0.9919211967339452, 0.9928168351458764, 0.9936510868733177, 0.9944097295360766, 0.9951399211635844, 0.9956488587704945, 0.9961427975086953, 0.9966112810972361, 0.9970350877312337, 0.9974378918424311, 0.9978069677530729, 0.9981253247382302, 0.9984162188728897, 0.9986257709135249, 0.9988189307859987, 0.9989738616594493, 0.9990930040852659, 0.9991760621873521, 0.999239490643891, 0.9992943766235655, 0.9993400411642642, 0.9993721608464147, 0.9994042755814937, 0.999436395263644]
[0.5296967228807938, 0.5492568100565358, 0.563098161792374, 0.5787095258114223, 0.5912399263811875, 0.6029138743143408, 0.6140373764323607, 0.6247294736487689, 0.6345399849725709, 0.6439830196529778, 0.6531119554566722, 0.6621150356428267, 0.6711930087505276, 0.6800212498869904, 0.6887942895225757, 0.6974776756030079, 0.7060983518044875, 0.714675186510357, 0.7231551172967287, 0.7314376288736512, 0.739669294182656, 0.7477521071456187, 0.7556836064794524, 0.7634408031163621, 0.771139216893016, 0.7786246575234972, 0.7861125192010963, 0.7934177637930584, 0.8006475712944563, 0.8078135420589492, 0.8149029728560561, 0.8218880562431866, 0.828845080689513, 0.8354945630028097, 0.8419429082564718, 0.8483175445051164, 0.8545694201348759, 0.8607026264661148, 0.8667158987381101, 0.872376907804727, 0.8779849931761441, 0.8834703593383735, 0.8886761160568116, 0.8937347246264848, 0.8988208914952815, 0.90372299272728, 0.9085348394439058, 0.9131898705971802, 0.9176872496627405, 0.9219675559151596, 0.9260937392060824, 0.930203166681591, 0.9341754335907909, 0.9378835671447585, 0.9416143814641749, 0.9451919189280349, 0.9487481877362621, 0.9521318007240631, 0.9552383427676425, 0.9583697593711027, 0.9613809635616896, 0.9640440717960014, 0.9665779198661305, 0.9689355130749691, 0.9712134243572731, 0.9732703723451835, 0.9752832211477159, 0.9771014376048193, 0.9788480391014673, 0.9805471632005525, 0.9822142023172712, 0.9838107125233546, 0.9852939507269142, 0.9867573676734155, 0.988108725331995, 0.989437574554126, 0.9906101056888257, 0.9918142195481738, 0.9928056721268154, 0.9937643589342328, 0.9946613484958481, 0.9953523316843068, 0.9960051713197189, 0.9965639132328051, 0.9971178029040801, 0.997628559149077, 0.9980976661220805, 0.9984916261254675, 0.9988137170534397, 0.9990568713946125, 0.9992538492166284, 0.9994165816827696, 0.9995395575560816, 0.9996592326002723, 0.9997607675244566, 0.9998191881950494, 0.9998661704541335, 0.9999027556095156, 0.999932553713849, 0.9999601185500905]
[0.5397994500190254, 0.5623440789632906, 0.5763818602036794, 0.5902948174273975, 0.6020145590333181, 0.614234296583732, 0.6258136208427989, 0.6358462910502641, 0.6458800521071418, 0.6555383752385293, 0.6648670532317625, 0.6739702755229395, 0.6830172371635596, 0.6918134699852792, 0.700451502648833, 0.7087390159926187, 0.7169576175668658, 0.7251588344256674, 0.7332395926738801, 0.7412534189625777, 0.7491586487482453, 0.757064225723081, 0.764918220755108, 0.7726660701297835, 0.7804139329647244, 0.7879686507152283, 0.7955192725655752, 0.8028734526914253, 0.8101628757942696, 0.8174201982023851, 0.8244574041530786, 0.8314640657392701, 0.8381628741283447, 0.8447099585994305, 0.8512255499828499, 0.8574456007260653, 0.8636312088696327, 0.8696861543868438, 0.8758504244052099, 0.8816162209296187, 0.8871312053299684, 0.8921953699664289, 0.8971901604256383, 0.902081178511601, 0.9068732182137614, 0.911638077577191, 0.9160993604801942, 0.9205898643775514, 0.9249025957405433, 0.9289622630979011, 0.9328902556348071, 0.9365491269023819, 0.9400757406678732, 0.9434556231450264, 0.9467730727005643, 0.9500304965579454, 0.9530840103136701, 0.9559907621846095, 0.9588387451345501, 0.9616543148665541, 0.9643438937685506, 0.9669920392748698, 0.9695741411352582, 0.9720417102994687, 0.9744567971542765, 0.9768185658230376, 0.9790474388266138, 0.981113183956364, 0.9829486303414545, 0.9847452483542658, 0.9863231263796124, 0.9877082378579352, 0.989064516053669, 0.9902840315032929, 0.9914791209658435, 0.9925918174374465, 0.9935816198751505, 0.9945123104824388, 0.9953933915757124, 0.9961383369515402, 0.9968302721568226, 0.997302521942892, 0.9977521258858565, 0.9981486537019245, 0.9984487299633367, 0.9987216566382244, 0.9989689879329596, 0.9991213346819504, 0.999255620784251, 0.9993783796607038, 0.9994688142604524, 0.9995371770977726, 0.9995892743770888, 0.999642507604558, 0.9996888493843309, 0.9997333281419479, 0.9997711456419904, 0.9997943530464117, 0.9998169456476009, 0.9998269958304691]
