[0.999296690715796, 0.9994573178789079, 0.9994175280212254, 0.999614019643962, 0.9996172929394597, 0.9969133517072793, 0.9985550401626925, 0.9995796025345607, 0.999343912937305, 0.9993449800991193, 0.9995686110985207, 0.9994960742951229, 0.9996412191414547, 0.9996832366371748, 0.9995552748203582, 0.9995973287511325, 0.9994574920274372, 0.9994682938721945, 0.9994841792441275, 0.9995318912752409, 0.9996913240789083, 0.9997422967116405, 0.9998181937126754, 0.9997590431111112, 0.9997340466267532, 0.9997537951580887, 0.999762379530007, 0.9997904126238708, 0.9998006707125007, 0.999830188037149, 0.9998327460790638, 0.9998286324777014, 0.9998408171325012, 0.9998290359199609, 0.9998627601495395, 0.9998527769786513, 0.9998666187575926, 0.9998850443701156, 0.9998373692200206, 0.9998371198096564, 0.9998144084509855, 0.9998396960689191, 0.9998467626031572, 0.9998329896863022, 0.9998981739625854, 0.9998985408165457, 0.9999018969001162, 0.9999220302316587, 0.9999227747505721, 0.9999129376737557, 0.9999190865282415, 0.9998907806640409, 0.9999070345816692, 0.9999210621694129, 0.9999403739394418, 0.9999462996552165, 0.99993620669472, 0.9999159361616399, 0.9999252277825603, 0.9999219033712404, 0.9999238768906893, 0.9999425704161488, 0.9999414398060952, 0.9999530335937802, 0.9999530617401231, 0.999958078726109, 0.9999557719182174, 0.9999510013255579, 0.9999544270749992, 0.9999522846290848, 0.9999496789132272, 0.9999641162883871, 0.9999627171908331, 0.9999476202619247, 0.9999526036328049, 0.9999484582095362, 0.9999550791731938, 0.9999528388020592, 0.9999556270117692, 0.9999604726741879, 0.999964823785503, 0.9999655297119006, 0.9999695090282275, 0.999968821483745, 0.9999690835974682, 0.9999719179210319, 0.9999676271517274, 0.9999706695782103, 0.9999773290611713, 0.9999766448613377, 0.9999746872882055, 0.9999764570699853, 0.999973630175975, 0.9999654202969762, 0.9999693512615306, 0.9999759289327887, 0.9999754218825039, 0.9999690255479586, 0.9999725158324176, 0.9999792198353501]
[0.9985770943988703, 0.9990008647844408, 0.9993868663840167, 0.9993601038291984, 0.9990871475527539, 0.9982160310852524, 0.998036425916715, 0.9979811768755851, 0.997824426143051, 0.9973921129640705, 0.9977451756151089, 0.9983727183080053, 0.9989095966429683, 0.9993006310410953, 0.9993840485455037, 0.9995496827090136, 0.9995257219328564, 0.9994801305650869, 0.9992934758201532, 0.9993548624805147, 0.9995370564716808, 0.999532867842211, 0.9994732128101347, 0.9993757672070734, 0.9995164030731472, 0.9996359025911937, 0.9996877167594376, 0.9996445111009179, 0.999722457680486, 0.9997646528673027, 0.9997504654605912, 0.9997436659793227, 0.9997704007372313, 0.9997980605351533, 0.9997827777888721, 0.9997974549065082, 0.9998097450225724, 0.9998780381647001, 0.9998799807138299, 0.9999019076511193, 0.9999104813358494, 0.9999131195197802, 0.9999081108167682, 0.9999044464369888, 0.9999133642932395, 0.9999028600501662, 0.9995195134547585, 0.9998900408335488, 0.9998848377977092, 0.9998840201955543, 0.9998881704476194, 0.9999053189086805, 0.9998928956138863, 0.999917885147582, 0.9998865235856153, 0.9999111885990195, 0.9999289947655104, 0.9999439145451755, 0.9999394745787648, 0.9999383895839982, 0.9999450780208289, 0.9999440582955229, 0.9999419508773151, 0.9999362549525014, 0.9999422482976734, 0.9999473507317727, 0.9999483831688799, 0.9999304182456189, 0.9999454435307009, 0.999939551660266, 0.9999449793098798, 0.9999428274262732, 0.9999527982328392, 0.9999626133974202, 0.9999552008514999, 0.999961231544499, 0.9999540795618159, 0.9999614565981036, 0.999959397184601, 0.99995949530595, 0.999957986777343, 0.9999582306256276, 0.9999625707357356, 0.9999662795827783, 0.9999700867632665, 0.9999649500007682, 0.9999667090102183, 0.9999539495240704, 0.9999487314252338, 0.9999504900211222, 0.9999509729844054, 0.9999556621867317, 0.9999597822199219, 0.9999567726799419, 0.9999661296837844, 0.9999648618299263, 0.9999606286612149, 0.9999655455685741, 0.9999712154314664, 0.9999739283761209]
[0.9916845817256739, 0.9941323525658967, 0.9974964045433109, 0.996973964036882, 0.9969428160389567, 0.996692723340968, 0.9964745005368479, 0.9972556286790877, 0.9964155368397236, 0.9977610597915664, 0.9983702107708678, 0.9982477424875078, 0.9990596193579558, 0.999071020349525, 0.9992195087230178, 0.9992527658179436, 0.9991292044801128, 0.9995295324589225, 0.9996342417136012, 0.9990812589634304, 0.999756529649804, 0.9998196743803043, 0.9998614150056169, 0.9998326800149157, 0.9997646842996306, 0.9996904403449619, 0.9997381867139014, 0.9997269092239947, 0.9997701136797197, 0.9997978209339279, 0.9998327151363364, 0.9998502618145855, 0.9998696833480474, 0.999840811612388, 0.9998817498255395, 0.9999109001557658, 0.9999205312506803, 0.9999118131891674, 0.9998819773796569, 0.9998593445603757, 0.9998841810597682, 0.9998959365120984, 0.9999095845077057, 0.9998696331832982, 0.9998799659616737, 0.9998693141833397, 0.9998799295214045, 0.9999010366821435, 0.999851913385746, 0.9998069480259136, 0.9998650102271708, 0.9995988928758294, 0.9998988699043173, 0.999908079753958, 0.9999105529733976, 0.9998870102201428, 0.9998822041316912, 0.9998522777325518, 0.9999235875547502, 0.9999308308916405, 0.9999399847375494, 0.9999448134163561, 0.9999396151771043, 0.9999427473855362, 0.9999487709910377, 0.9999466141067448, 0.9999279440805853, 0.9999068399907172, 0.9999340776760596, 0.9999267646834684, 0.999942228882368, 0.9999462329660108, 0.9999447677882098, 0.9999428660251601, 0.9999415503836729, 0.9999451443836708, 0.9999401805620792, 0.9999392416532925, 0.9999420247338733, 0.9999505116298123, 0.9999453925302814, 0.9999522359406025, 0.9999388208078893, 0.9999425524925849, 0.9999387634288267, 0.9999402955241797, 0.9999459643148011, 0.9999502035749717, 0.9999492019174459, 0.9999552261853889, 0.9999498855794471, 0.9999593102620123, 0.9999643556896772, 0.9999617055389375, 0.9999636499182287, 0.9999617207137937, 0.9999606011130493, 0.9999673057028121, 0.999964116267501, 0.9999615945710033]
[0.9894005343852476, 0.992742325023169, 0.9965784008794778, 0.9980687043398359, 0.998928952363074, 0.9992528807571276, 0.9988302713423494, 0.9986519619900597, 0.9988264804435536, 0.9982912220355006, 0.9993246781909384, 0.9992789972263357, 0.9995482048627138, 0.9987054153915608, 0.9992379454795148, 0.9991513270585624, 0.9990792589562958, 0.9936008763271867, 0.9991526270753048, 0.9993943913292682, 0.9995059635992506, 0.9992298971526878, 0.999341687880062, 0.9995029376897584, 0.9995302027736571, 0.9994687768112711, 0.9995369108451672, 0.9996672683455169, 0.9997178855122819, 0.9997168497118111, 0.9997603713839698, 0.9997425416814536, 0.9997713610895801, 0.9997833958094042, 0.999765187242753, 0.9998469174673733, 0.9998191786594589, 0.9997706186119494, 0.9997312355466275, 0.9998382869635694, 0.9998520743443143, 0.9998563536862594, 0.9998739030622594, 0.9998203440298759, 0.9998796074442137, 0.9998321263829584, 0.9998707705531441, 0.9998833333677222, 0.9999150509236631, 0.9998357127112395, 0.9998590453453263, 0.9998892366777112, 0.9999163404276683, 0.9999189155793102, 0.9999425955005793, 0.9999296662746822, 0.9999003009813217, 0.999896274057632, 0.9999126302953123, 0.9999030038343713, 0.9999222126239623, 0.9999357179528359, 0.9999274013702406, 0.9999232922589566, 0.9999378649410113, 0.9999451301203105, 0.9999310082864146, 0.999940676159888, 0.999923539004718, 0.9999392051814925, 0.9999279851163323, 0.9999131238945311, 0.999920393561375, 0.9999105153278799, 0.9999002547530352, 0.9999343912116538, 0.9999123705903891, 0.9999470298414773, 0.999950263192013, 0.9999453145649458, 0.9999089629886323, 0.9999471448020504, 0.9999477275587216, 0.9999388178451999, 0.9999612692690679, 0.9999651864468541, 0.9999631565490107, 0.9999634159887364, 0.9999576485939019, 0.9999642052249855, 0.999934238338293, 0.9999472047600783, 0.9999536721711698, 0.9999517896179876, 0.9999523560624306, 0.9999585758540196, 0.9999641986776233, 0.99996302822751, 0.9999639648126589, 0.9999644776256644]
[0.9929945108493833, 0.9900231025975549, 0.9929905502569616, 0.9942318149075666, 0.9954961704461175, 0.9963002153888444, 0.9983064248476502, 0.9984312016226657, 0.998602718070479, 0.9986729104150374, 0.9986543525529966, 0.9986029444758517, 0.9984454745501549, 0.9987497300742888, 0.9983727399445462, 0.9991362634602412, 0.9990056383508445, 0.9988026275857442, 0.9990064458879594, 0.9996587086533552, 0.9995319638655217, 0.9997395551619206, 0.9997692628588026, 0.9997454234095321, 0.9988703354262506, 0.9994798567521016, 0.9996818420679305, 0.999682320829752, 0.9996667070653067, 0.9995742728208847, 0.9996968609999652, 0.9995918717739964, 0.9996702741455503, 0.9997016758960615, 0.9998188461467854, 0.9998327214202162, 0.9998285216116518, 0.9998585294956834, 0.9998381213340221, 0.9997992030085195, 0.9998117137958848, 0.999837335953164, 0.9998582015568469, 0.9999085680764362, 0.9998900901922838, 0.9999048350321235, 0.9998785493798727, 0.9999067821158505, 0.9999143831980851, 0.9999347713306459, 0.9998828687560887, 0.9998837891071254, 0.999918293015182, 0.9999208179351051, 0.9999100915461411, 0.9998919629515917, 0.9998801846835096, 0.9999336442354325, 0.9999479806189941, 0.9999483493348811, 0.9999438463777724, 0.9999606411204366, 0.9999616456501857, 0.9999663803129831, 0.9999614143600307, 0.9999371048148471, 0.9999582980527627, 0.9999565209301846, 0.9999599874879809, 0.9999571844201067, 0.9999593358939433, 0.9999632049378617, 0.9999659064655354, 0.9999625322203295, 0.9999561940559119, 0.9999476636249337, 0.9999378269310571, 0.9999536494617901, 0.9999580603876254, 0.9999511264943436, 0.9999494377318969, 0.9999602522153357, 0.9999580758885014, 0.9999518941048151, 0.9999448169097976, 0.9999410733614894, 0.9999616611611825, 0.9999582779093028, 0.999964248754484, 0.9999512461299619, 0.9999448837282956, 0.999947145781891, 0.9999391479269769, 0.9999252091424674, 0.9999334085288889, 0.9999332503304719, 0.9999333619944619, 0.9999447670474251, 0.999952442859272, 0.999929792929257]
[0.9976028167221592, 0.9984657061718742, 0.9989972692561178, 0.9993418602154897, 0.9992989590900483, 0.999398635889054, 0.9995200236848703, 0.9997044444930344, 0.9997463488387949, 0.9997206219821588, 0.9997200042379599, 0.99971960499069, 0.9997617142885526, 0.9997489153280317, 0.9997380391461986, 0.999715752875238, 0.9997581120307669, 0.9996569522743661, 0.9997873015942622, 0.9998136578536168, 0.9998100511877847, 0.99980360067987, 0.9998480186111052, 0.9997889750913136, 0.9998748024657977, 0.9999004668600286, 0.999917358102078, 0.999900589943061, 0.9998998110894556, 0.9998961806933699, 0.9998708436243321, 0.9999216116929128, 0.9999122262896265, 0.9999048883730621, 0.9999144717855156, 0.9999374284114703, 0.9999354483914851, 0.9999483300016863, 0.9999428722548153, 0.9999384439069403, 0.9999368288168909, 0.9999259927488906, 0.9998365419902818, 0.9998603297039287, 0.9998835691957528, 0.9999181747440479, 0.9999274307055014, 0.9999281561235001, 0.9999444255527078, 0.9999448913777743, 0.9999426775904753, 0.9999463825504429, 0.9999484977963005, 0.9999401040208359, 0.9999509758594146, 0.999957601659403, 0.999942435820978, 0.9999414781427113, 0.999945534335201, 0.9999599016008751, 0.999960831964866, 0.9999555677119116, 0.9999605101023243, 0.9999652901364117, 0.9999666986479692, 0.9999664912911602, 0.999962557894009, 0.9999588331955637, 0.9999597186361336, 0.9999540458756669, 0.9999578232254359, 0.9999577167923667, 0.9999666040760572, 0.9999646725020237, 0.9999623364193841, 0.9999637347417669, 0.9999692904242942, 0.9999647212215536, 0.9999691962936023, 0.9999678695620546, 0.9999656252716295, 0.9999649769631216, 0.9999698710346236, 0.9999718200294161, 0.9999657833793916, 0.9999731515954648, 0.9999774055250404, 0.9999820444598784, 0.9999793245702222, 0.9999807069693237, 0.9999779251936961, 0.9999777349311348, 0.9999807276961917, 0.9999780005110334, 0.9999805050040996, 0.9999804293935166, 0.9999809886825582, 0.9999751585921426, 0.9999765687160191, 0.9999765457706515]
[0.9973050605593841, 0.9950534154588178, 0.9981140581837269, 0.9987501228969825, 0.999324331968183, 0.9990900005965965, 0.998027006327657, 0.9978876138639531, 0.9988617460086463, 0.9994398063541727, 0.9995795461245485, 0.9992776003465247, 0.9993716082830928, 0.9993973369341741, 0.9990917667389955, 0.9990892649049268, 0.9994292874114215, 0.9995986376506591, 0.9991671552108683, 0.9995624180638927, 0.9996386180146049, 0.9996226852646154, 0.9996535568139531, 0.9997126566962451, 0.9997684973299809, 0.9998228509438407, 0.9997746683966949, 0.9997734852196529, 0.9997861604529328, 0.9997605829290918, 0.999813919557852, 0.9998261702086443, 0.9997799310103802, 0.9997487918903529, 0.9997798537287889, 0.9998393024941243, 0.9998825272790228, 0.9998960103447583, 0.9998952891615907, 0.9999069808104573, 0.999902449504545, 0.9999126621373202, 0.9999072014739574, 0.9998716406454019, 0.999901035048217, 0.9999085638996581, 0.999921083430334, 0.999928642040971, 0.9999190319544051, 0.9999279486376809, 0.9999288730383692, 0.9999382790367349, 0.9999399798827485, 0.9999391135347763, 0.9999417883091885, 0.9999339637874963, 0.9999525932456496, 0.9999425810323558, 0.9999350733413027, 0.9999409505785484, 0.9999551173276021, 0.9999563871369471, 0.9999555526682746, 0.9999502598693426, 0.9999563705709903, 0.9999552606591838, 0.9999500749146345, 0.999954468237286, 0.9999482387808152, 0.9999453516268781, 0.9999416215278498, 0.999944960795323, 0.9999464291594241, 0.9999563047014428, 0.9999625721155512, 0.9999638913069495, 0.9999555780842958, 0.9999663129365653, 0.9999594507242903, 0.9999535130030209, 0.9999575232018869, 0.9999644327507462, 0.9999637806474517, 0.9999572715088232, 0.9999661526496462, 0.9999679322305488, 0.9999698568432178, 0.9999685185654229, 0.9999675052683087, 0.9999691903086773, 0.9999707344722816, 0.9999713156211202, 0.9999760656430469, 0.9999718298993778, 0.999966754640069, 0.9999704553965638, 0.9999717373191165, 0.9999724939374885, 0.9999690591577938, 0.9999702272974048]
[0.9934187359372766, 0.9931871164859218, 0.9951788890399973, 0.9962941706235692, 0.9970448050484958, 0.9980038316798141, 0.9984672602163368, 0.9990019974351014, 0.9985943774161646, 0.9984713468891148, 0.9995559367468086, 0.9989648573418677, 0.9990007067995715, 0.9990992119108781, 0.9990371878780436, 0.9993674237244358, 0.9994813891417063, 0.9996227063208936, 0.9997781493145176, 0.9998302948981314, 0.999806747787675, 0.9998030211836609, 0.9998244180278337, 0.9998126539310477, 0.9997676216521408, 0.9997585510783015, 0.999809666435101, 0.9998285561274979, 0.9998478551827306, 0.9998433534978058, 0.9998975158678955, 0.9998566932033492, 0.9998601607855967, 0.9998659013753225, 0.999873853673605, 0.9998526865450527, 0.9998754285101509, 0.9998355830679472, 0.999729990205348, 0.9997063430560199, 0.9997440629645133, 0.9997969022700659, 0.9998343189929233, 0.9998709875660334, 0.9998654838637172, 0.9998694734327661, 0.999904959504564, 0.999912572546757, 0.9999055335796067, 0.999904864147689, 0.9998886920640444, 0.9999116665235124, 0.9999166708107218, 0.9998939696044148, 0.9995179935779193, 0.9998400197995606, 0.9999107852160384, 0.9998985345831578, 0.9998982747851086, 0.999881618504037, 0.9998824710429739, 0.9998944800529618, 0.999893476240735, 0.9998985469161146, 0.9998940783344379, 0.9999114903292261, 0.9999073103971584, 0.999914739784447, 0.9999018070012481, 0.9999153894511872, 0.9999191670225084, 0.9999285673019158, 0.9999174396571036, 0.9999150060041277, 0.9998973406800313, 0.9998883973839554, 0.9998842450927933, 0.9999035181395768, 0.9998995168979681, 0.9999101313188468, 0.9999189358720479, 0.999927580890094, 0.9999256824261551, 0.9999268694054801, 0.9999272032839008, 0.9999362496538741, 0.9999340402317191, 0.9999293470049673, 0.9999437826424956, 0.9999508731345841, 0.9999497613853601, 0.9999463285375899, 0.9999400462305863, 0.999948473522878, 0.9999467964004903, 0.9999387540849287, 0.9999495376495341, 0.9999570049904297, 0.9999568672360012, 0.9999578713939935]
[0.9957749914584906, 0.9974773465402815, 0.9959779909911611, 0.9960303964655579, 0.9979331635099065, 0.9985257599270407, 0.9989447354775794, 0.9990741415073758, 0.9993261755121782, 0.9992587308447173, 0.9992843645914112, 0.9992452134862576, 0.9996898935745395, 0.9995405986881264, 0.9995464280114238, 0.9995448956825262, 0.9995672870582543, 0.9995785953077195, 0.9996162136443075, 0.9995716091029366, 0.9995891204850578, 0.9995346729633721, 0.9994960831154179, 0.9995709220945349, 0.9995624023520583, 0.9997133668450133, 0.9997649141188321, 0.9997405521738101, 0.9997809439458035, 0.999755423922135, 0.9997789096424288, 0.9995996560578055, 0.9996385229251266, 0.9997501208150446, 0.9998071091683705, 0.9997962602527812, 0.9998085033301044, 0.9998000203331158, 0.9997628977862864, 0.9997702859157006, 0.9997718459097988, 0.9998314164676063, 0.9998661221149802, 0.9998556266448911, 0.9998602943333634, 0.9998311909950129, 0.9998392614811145, 0.9998473350200352, 0.9998534609377832, 0.9998223799460773, 0.9998697325226011, 0.9998867292292047, 0.9998831959970486, 0.9998793457660581, 0.999897001974646, 0.99990320535933, 0.9999108978854632, 0.9999211164428159, 0.9999046812513853, 0.9998947085889262, 0.9998989414271344, 0.9998815679619688, 0.999878410670493, 0.9998916971839894, 0.9998748724994946, 0.9998922764905274, 0.9999301469229741, 0.9999245005992062, 0.9999162948315876, 0.999875356977384, 0.9998859523557238, 0.9998918011271204, 0.9996711645985299, 0.9998428361736913, 0.9998779271970687, 0.9999069607430807, 0.9999057188805622, 0.999911646152525, 0.9999099439220168, 0.9999033108952752, 0.9999247074303164, 0.9999280240898731, 0.9999312650617844, 0.999930971550645, 0.9999469331229429, 0.9999411706247778, 0.9999471727516867, 0.9999495748499052, 0.9999584569980472, 0.9999619913337253, 0.9999552161073971, 0.9999564177515698, 0.9999572644360205, 0.999960509674194, 0.9999599322970486, 0.9999621959869188, 0.9999675436717752, 0.9999664734464969, 0.9999680136085657, 0.9999737770089042]
[0.992212089354458, 0.994466820442331, 0.9960651518051745, 0.9956428591548686, 0.9979020106894704, 0.9980768383758013, 0.9985649872037002, 0.9989175636417059, 0.9989532899268704, 0.9988775110486526, 0.9990731944783093, 0.9994435161007601, 0.9994785356414781, 0.999458826883878, 0.9995645039643369, 0.999388043259805, 0.9992763566090948, 0.9990578780280112, 0.9994866136170149, 0.999504473936615, 0.9996047703112488, 0.9995836762535348, 0.9995880051260017, 0.9995996787851935, 0.9996489238708839, 0.9997461440716064, 0.9997373328716341, 0.9997955184066386, 0.9997187425664594, 0.9997755301171651, 0.9997412231674586, 0.9997716116998483, 0.9997904748604381, 0.9998429126279049, 0.9998610060855931, 0.9998604112521124, 0.9998318855975117, 0.9998679702184071, 0.9998876889108596, 0.9998596679825775, 0.9998729329365549, 0.9999088322250259, 0.9999316092164534, 0.9999223902928794, 0.9999281548856025, 0.9999306270590413, 0.999928385811041, 0.9999295475682323, 0.9999270074589923, 0.9999351848075894, 0.999940140307043, 0.9999505689264693, 0.9999482878977872, 0.9999543093335006, 0.9999577930038325, 0.9999457190670791, 0.9999451805830194, 0.9999578463102516, 0.9999585460247192, 0.999954687349735, 0.9999534580875314, 0.9999522744355095, 0.9999483903592057, 0.9999557798634882, 0.9999520514715673, 0.9999570810165928, 0.9999562767981669, 0.9999524912821289, 0.9999524093116053, 0.9999491700868789, 0.9999541902489937, 0.9999604563306796, 0.9999622403621321, 0.9999628099147322, 0.9999568338536803, 0.9999664093868463, 0.999964895134496, 0.999964494968918, 0.9999665296135517, 0.9999505364596891, 0.999940207071836, 0.999943765949644, 0.9999517691502178, 0.9999615184045147, 0.999961639627923, 0.9999542263035276, 0.9999623903875567, 0.9999667676665119, 0.9999669245739382, 0.999971469084735, 0.9999698381775062, 0.9999666152841669, 0.9999692352255829, 0.9999724223307278, 0.9999736984931827, 0.9999693891192244, 0.9999670588301091, 0.9999721499807676, 0.9999788387994915, 0.9999743745858872]
[0.99368229650042, 0.9944447986828273, 0.9972608551496165, 0.9987940961741658, 0.9985645362514984, 0.998717177946869, 0.9989518695084236, 0.9991240737308573, 0.9988599786060428, 0.9984284044741805, 0.9991697036777711, 0.9993989427689182, 0.9991927585608859, 0.9992082065211096, 0.9992354701764614, 0.9992971161595443, 0.9993347687627383, 0.999155923955925, 0.9992823960212034, 0.9994767472607532, 0.9996495307319789, 0.9996250893162589, 0.9996480830613521, 0.9996235489231619, 0.9996674969296998, 0.9998014602527437, 0.9997352991800763, 0.999690068796113, 0.9996905444277339, 0.9997568627091072, 0.9997573985920698, 0.9997487635834844, 0.9997382143700884, 0.9996292563305963, 0.9996198050710704, 0.9997398969947641, 0.9997908562123163, 0.9998137416015591, 0.9997960868876747, 0.9998275953252775, 0.9998424099064449, 0.9998749513251655, 0.9998691027933527, 0.9998249014535127, 0.9998661210178273, 0.9998191486061502, 0.9998448928573614, 0.9998510465452303, 0.9999099309936236, 0.9999218462181845, 0.9998849503255193, 0.9998688275891555, 0.9998831478697049, 0.9998861862412182, 0.9998951252665591, 0.9998820201208636, 0.9998817787567905, 0.9999046686660624, 0.9999094080390111, 0.9999075010399572, 0.9999119164655573, 0.9999228273602782, 0.999921364155957, 0.9999253598580101, 0.999927369086585, 0.999923973245261, 0.9999312767092026, 0.9999045375587127, 0.9999477542660373, 0.9999523644311441, 0.9999573016656338, 0.9999608083312554, 0.9999642567823895, 0.9999478879548144, 0.9999443506757193, 0.9999465676568322, 0.999954808056346, 0.9999613216072509, 0.9999494834349738, 0.9999492837892174, 0.9999556887966431, 0.9999590821178671, 0.9999582305586943, 0.9999571775850538, 0.99995753086009, 0.9999661118882162, 0.9999672991233248, 0.9999394799247425, 0.9999489926126722, 0.9999628595733876, 0.999970953733562, 0.9999706685478675, 0.9999678769970579, 0.9999652572322085, 0.9999650919452404, 0.9999693634793672, 0.9999691297014371, 0.9999673377414479, 0.9999692550611993, 0.9999729675247891]
[0.997231292514423, 0.9969871803795758, 0.9954621398770159, 0.9947789440393684, 0.994033865564701, 0.9956427507248433, 0.9958337398209542, 0.9973812952667268, 0.9994257691214071, 0.9994755409439203, 0.9994486629804074, 0.9995080679833596, 0.9996069602781997, 0.9994604494756308, 0.9995552410883506, 0.9995727388159604, 0.9995511138881678, 0.9997297314444091, 0.9996817328883424, 0.9996529346976633, 0.9997331989429961, 0.9997384527840704, 0.9996941489806034, 0.9997918254574184, 0.9998272086492292, 0.9998199041317267, 0.9998322176269114, 0.999828229802996, 0.9998202776120928, 0.999834046137219, 0.999841578835872, 0.9998718668968282, 0.9998408943465281, 0.9998578919637766, 0.9999019555355402, 0.9998826793540616, 0.9998916911896125, 0.9998988968399297, 0.9998864903928251, 0.9998773117148215, 0.9998778190494142, 0.9998962100772999, 0.9998826625455615, 0.9998807894784008, 0.9998987132128481, 0.9999164056894589, 0.9999245628166296, 0.9999072423701039, 0.9999232190072742, 0.9998871253331062, 0.9999308244483079, 0.9999328823735079, 0.9999309250343341, 0.999930204468535, 0.9999258025666019, 0.9999361969769441, 0.9999405674848704, 0.9999320753961445, 0.9999407235931314, 0.9999318714092855, 0.9999438387682628, 0.9999406304527472, 0.9999390148928683, 0.9999394647504571, 0.9999289023032822, 0.999934530993017, 0.9999280914252011, 0.9999260011500769, 0.9999287868887072, 0.999933057081065, 0.9999405718762898, 0.9999410841698229, 0.9999380577352054, 0.9999330932165287, 0.9999281059870736, 0.9999321792550525, 0.999931120503255, 0.9999312083514869, 0.9999425052409172, 0.999939575555013, 0.9999242307694971, 0.9999260449391194, 0.9999318162965537, 0.9999348182640831, 0.9999382026586727, 0.9999358280740757, 0.9999276287858099, 0.999933496326997, 0.9999298096196142, 0.9999349808854856, 0.9999258705723665, 0.9999388660658859, 0.9999404266182943, 0.9999364306695481, 0.9999280189507154, 0.9999327868421324, 0.9999387845991389, 0.9999464860686446, 0.99993368794458, 0.9999454294831177]
[0.9916135585246785, 0.9910262709883658, 0.9966815195007506, 0.9977986673195987, 0.997877402930817, 0.9980750478391848, 0.9977144042555329, 0.997841920386573, 0.99837393942336, 0.9985807386556053, 0.9978658264922633, 0.9986594071385787, 0.9986747381706185, 0.9987289197006067, 0.9989308208796424, 0.9988880896597165, 0.9993167007113712, 0.9994667139386852, 0.9994805748354609, 0.999457654377336, 0.9993828974300198, 0.9994897316774063, 0.9989703512148376, 0.9994382621839608, 0.9994897865596023, 0.9993040372425283, 0.9996607396372411, 0.9998180701733574, 0.9998472781280447, 0.9998349717343902, 0.9997858262588979, 0.9997872183232043, 0.9997965741508102, 0.9998136167995945, 0.9998396986539961, 0.9998735402300599, 0.9999028299266527, 0.9998643802984027, 0.999883282748066, 0.9998947503649046, 0.999911796387691, 0.9999286444592245, 0.9999232099577661, 0.999929556851954, 0.9999239924617972, 0.9999263679038415, 0.9999397943660662, 0.9998808948674817, 0.9998943096223966, 0.9999004857963883, 0.9999158292795931, 0.9999208568816225, 0.9999222387647225, 0.9999159020324092, 0.9999203833389649, 0.9999164991143356, 0.9999194724477489, 0.999903080828555, 0.9999152930500703, 0.9999322531340249, 0.9999469561930648, 0.9999343470038058, 0.9999422160974426, 0.999950171979119, 0.9999472411463666, 0.9999427855651524, 0.9999460850983852, 0.9999450420964634, 0.9999384472804808, 0.9999518782549371, 0.9999519238401062, 0.9999462847851962, 0.9999445919163851, 0.9999499117061649, 0.9999589686682371, 0.9999586515252159, 0.9999580270315765, 0.9999637489312804, 0.9999641427021657, 0.9999636976491594, 0.9999583506574327, 0.9999629809872408, 0.9999634102403507, 0.9999610920226187, 0.9999635753130329, 0.9999700351266189, 0.9999731022341978, 0.9999659146640757, 0.9999631069278578, 0.9999604870475822, 0.9999634866792462, 0.9999667183166828, 0.999971570256532, 0.9999754088393761, 0.9999732661757321, 0.999969902749251, 0.9999716682874942, 0.9999690820826065, 0.9999735910347104, 0.9999721632769761]
[0.9967286097975375, 0.9956060392642867, 0.997116362890826, 0.9944311140384837, 0.9980547290086957, 0.9977281353009805, 0.9974302346182471, 0.9980186971047176, 0.9979318443645253, 0.9980780397076606, 0.9991734829867738, 0.9992159520819714, 0.9992415058090068, 0.999484374559353, 0.9995144044005828, 0.9995887233892782, 0.9996252486839058, 0.9996987383201666, 0.9997521409706479, 0.9997243351077963, 0.9996546618896, 0.9997300048511044, 0.9997731231111205, 0.9997595751917357, 0.9997944509957192, 0.9998970955174946, 0.9998714685899772, 0.9998921425825982, 0.9998977181532854, 0.9998974351786106, 0.9999122869679362, 0.9999244505220356, 0.9999186109068694, 0.9999121153927475, 0.9999303672208937, 0.9999006258185866, 0.9999062179260488, 0.9999066903110131, 0.9999329875854763, 0.9999327365430143, 0.9999366424456615, 0.9999323216457092, 0.9999412060737773, 0.9999543333632991, 0.9999412610509119, 0.9999387402210503, 0.9999381332695093, 0.9999223998550165, 0.9999221664888678, 0.9999194377852305, 0.9999134664175056, 0.999934559755215, 0.9999305137210945, 0.9999307133450326, 0.9999329321022122, 0.9999317204174332, 0.999950177727025, 0.9999476926737663, 0.9999428879509524, 0.9999428535322817, 0.9999505979469288, 0.9999549621574677, 0.9999533037044731, 0.9999521110346461, 0.9999515437379113, 0.9999585338291963, 0.999951857209616, 0.9999502794110801, 0.9999534604874774, 0.9999554646199473, 0.9999618321780649, 0.9999592591688788, 0.9999193528691602, 0.9999362542959835, 0.9999369805774809, 0.9999424216634651, 0.9999504044372258, 0.9999572724548291, 0.9999571870218772, 0.9999588387796079, 0.9999654936915476, 0.999964784927196, 0.9999675597543759, 0.9999647408954637, 0.9999648663713223, 0.9999597592293192, 0.9999571804823033, 0.9999616381754599, 0.99996784558262, 0.99997407283703, 0.999967659346219, 0.9999643434759687, 0.9999569863668563, 0.9999605797279113, 0.9999580463357128, 0.9999544302530349, 0.9999542613980286, 0.9999492858490973, 0.9999650360025, 0.9999656013411332]
